Connecting to database specified by database.yml


Started GET "/" for 127.0.0.1 at 2013-06-11 14:18:01 -0400
Processing by HotspotsController#index as HTML
  [1m[36m (4.6ms)[0m  [1mSELECT COUNT(*) FROM "hotspots" [0m
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 710[0m
  [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 581
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 322[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 489
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 345[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 582
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 509[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1237
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 346[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 471
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 286[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 287
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1187[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 436
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 757[0m
  [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 760
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 761[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 762
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 763[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 764
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 765[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 766
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 767[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 768
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 769[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 770
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 771[0m
  [1m[35m (0.7ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 772
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 773[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 774
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 775[0m
  [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 776
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 777[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 778
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 779[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 780
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 781[0m
  [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 782
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 783[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 784
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 785[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 786
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 787[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 788
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 789[0m
  [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 790
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 791[0m
  [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 792
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 793[0m
  [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 794
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 795[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 796
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 797[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 798
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 799[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 800
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 867[0m
  [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 868
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 869[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 870
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 871[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 872
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 873[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 874
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 875[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 876
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 877[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 878
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 879[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 880
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 881[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 631
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 630[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 629
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 136[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 628
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 627[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 626
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 625[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 624
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 623[0m
  [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 955
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 956[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 957
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 958[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 959
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 960[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 961
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 962[0m
  [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 963
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 964[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 965
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 966[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 967
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 968[0m
  [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 969
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 970[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 971
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 972[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 973
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 135[0m
  [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 622
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 621[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 620
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 619[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 618
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 608[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 607
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 606[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 605
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 604[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 603
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 602[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 601
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 600[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 599
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 598[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 597
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 596[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 595
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 594[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 593
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1020[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1021
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1022[0m
  [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1023
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1024[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1025
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1026[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1027
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1028[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 592
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 591[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 590
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 589[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1033
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1034[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1035
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 134[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 133
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 132[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 131
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 130[0m
  [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 129
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 588[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 587
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 586[0m
  [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 585
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 584[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 583
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 106[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 105
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 104[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 103
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 102[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 101
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 100[0m
  [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 99
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 98[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 97
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 96[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 95
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 94[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 93
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 92[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 91
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 90[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 89
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 88[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 87
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 86[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 85
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 84[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 83
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 82[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 81
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 80[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 79
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 78[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 77
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 76[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 75
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 74[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 73
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 72[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 71
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 70[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 69
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 68[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 67
  [1m[36m (0.7ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1108[0m
  [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 66
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 65[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 64
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 63[0m
  [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 62
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 61[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 60
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 59[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 58
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 57[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 56
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 38[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 37
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1180[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1181
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1182[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1183
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1184[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1185
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1186[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1188
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1189[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1190
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1191[0m
  [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1203
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1204[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1205
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1206[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1207
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1208[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1216
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1217[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1218
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1129[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 347
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 349[0m
